destination	source	transformation
FASTP/ERR1725952/ERR1725952.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1725952/ERR1725952.fastp.json	Copied without modification
FASTP/ERR1725965/ERR1725965.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1725965/ERR1725965.fastp.json	Copied without modification
FASTP/ERR1725980/ERR1725980.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1725980/ERR1725980.fastp.json	Copied without modification
FASTP/ERR1725981/ERR1725981.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1725981/ERR1725981.fastp.json	Copied without modification
README.md	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/samplesheets/PRJEB13831_batch03_global10_megahit_samples.tsv	Release documentation generated
geNomAD/ERR1713346/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1713346/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1713370/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1713370/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1713382/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1713382/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1713385/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1713385/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1713386/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1713386/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1725938/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1725938/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1725952/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1725952/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1725965/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1725965/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1725980/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1725980/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1725981/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_PRJEB13831_batch03_global10/results/ERR1725981/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
metadata/batch03_global10_sample_manifest.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/samplesheets/PRJEB13831_batch03_global10_megahit_samples.tsv	Standardized 10-sample release manifest generated
